Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    PLUS            reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    NOT             reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    LPAREN          reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    STRING_LITERAL  reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    INT_LITERAL     reduce using rule 6 (stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON .)
    RBRACE          reduce using rule 10 (semicolon_opt -> SEMICOLON .)


state 34

    (9) semicolon_opt -> epsilon .

    RBRACE          reduce using rule 9 (semicolon_opt -> epsilon .)


state 35

    (11) decleration -> identifier COLON . type assignment_opt
    (12) type -> . INT

    INT             shift and go to state 61

    type                           shift and go to state 60

state 36

    (15) expression -> expression PLUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 62
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 37

    (16) expression -> expression MINUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 63
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 38

    (17) expression -> expression DIVIDE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 64
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 39

    (18) expression -> expression MODULUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 65
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 40

    (19) expression -> expression TIMES . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 66
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 41

    (20) expression -> expression POWER . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 67
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 42

    (21) expression -> expression LT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 68
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 43

    (22) expression -> expression LTE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 69
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 44

    (23) expression -> expression GT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 70
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 45

    (24) expression -> expression GTE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 71
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 46

    (25) expression -> expression AND . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 72
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 47

    (26) expression -> expression OR . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 73
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 48

    (27) expression -> expression EQUALS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 74
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 49

    (28) expression -> expression NE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression LTE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GTE expression
    (25) expression -> . expression AND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression EQUALS expression
    (28) expression -> . expression NE expression
    (29) expression -> . lvalue ASSIGN expression
    (30) expression -> . MINUS expression
    (31) expression -> . PLUS expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (36) expression -> . literal
    (37) expression -> . lvalue
    (14) lvalue -> . identifier
    (34) literal -> . STRING_LITERAL
    (35) literal -> . INT_LITERAL
    (13) identifier -> . ID

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    NOT             shift and go to state 28
    LPAREN          shift and go to state 21
    STRING_LITERAL  shift and go to state 30
    INT_LITERAL     shift and go to state 31
    ID              shift and go to state 24

    expression                     shift and go to state 75
    lvalue                         shift and go to state 27
    literal                        shift and go to state 29
    identifier                     shift and go to state 51

state 50

    (47) if_stmt -> IF expression . block_stmt else_opt
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression
    (2) block_stmt -> . LBRACE stmt_decl_list RBRACE

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49
    LBRACE          shift and go to state 3

    block_stmt                     shift and go to state 76

state 51

    (14) lvalue -> identifier .

    ASSIGN          reduce using rule 14 (lvalue -> identifier .)
    PLUS            reduce using rule 14 (lvalue -> identifier .)
    MINUS           reduce using rule 14 (lvalue -> identifier .)
    DIVIDE          reduce using rule 14 (lvalue -> identifier .)
    MODULUS         reduce using rule 14 (lvalue -> identifier .)
    TIMES           reduce using rule 14 (lvalue -> identifier .)
    POWER           reduce using rule 14 (lvalue -> identifier .)
    LT              reduce using rule 14 (lvalue -> identifier .)
    LTE             reduce using rule 14 (lvalue -> identifier .)
    GT              reduce using rule 14 (lvalue -> identifier .)
    GTE             reduce using rule 14 (lvalue -> identifier .)
    AND             reduce using rule 14 (lvalue -> identifier .)
    OR              reduce using rule 14 (lvalue -> identifier .)
    EQUALS          reduce using rule 14 (lvalue -> identifier .)
    NE              reduce using rule 14 (lvalue -> identifier .)
    LBRACE          reduce using rule 14 (lvalue -> identifier .)
    RPAREN          reduce using rule 14 (lvalue -> identifier .)
    SEMICOLON       reduce using rule 14 (lvalue -> identifier .)
    RBRACE          reduce using rule 14 (lvalue -> identifier .)
    COMMA           reduce using rule 14 (lvalue -> identifier .)


state 52

    (50) read_stmt -> READ LPAREN . lvalue_list RPAREN
    (51) lvalue_list -> . lvalue_more lvalue
    (52) lvalue_more -> . epsilon
    (53) lvalue_more -> . lvalue_more lvalue COMMA
    (60) epsilon -> .

    ID              reduce using rule 60 (epsilon -> .)

    lvalue_list                    shift and go to state 77
    lvalue_more                    shift and go to state 78
    epsilon                        shift and go to state 79

state 53

    (33) expression -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49


state 54

    (54) while_stmt -> WHILE expression . block_stmt
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression
    (2) block_stmt -> . LBRACE stmt_decl_list RBRACE

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    TIMES           shift and go to state 40
    POWER           shift and go to state 41
    LT              shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    GTE             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    NE              shift and go to state 49
    LBRACE          shift and go to state 3

    block_stmt                     shift and go to state 81

state 55

    (55) write_stmt -> WRITE LPAREN . expr_string_list RPAREN
    (56) expr_string_list -> . epsilon
    (57) expr_string_list -> . expr_string_more expression
    (60) epsilon -> .
    (58) expr_string_more -> . epsilon
    (59) expr_string_more -> . expr_string_more expression COMMA

    RPAREN          reduce using rule 60 (epsilon -> .)
    MINUS           reduce using rule 60 (epsilon -> .)
    PLUS            reduce using rule 60 (epsilon -> .)
    NOT             reduce using rule 60 (epsilon -> .)
    LPAREN          reduce using rule 60 (epsilon -> .)
    STRING_LITERAL  reduce using rule 60 (epsilon -> .)
    INT_LITERAL     reduce using rule 60 (epsilon -> .)
    ID              reduce using rule 60 (epsilon -> .)

    expr_string_list               shift and go to state 82
    epsilon                        shift and go to state 83
    expr_string_more               shift and go to state 84

state 56

    (31) expression -> PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 31 (expression -> PLUS expression .)
    MINUS           reduce using rule 31 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 31 (expression -> PLUS expression .)
    MODULUS         reduce using rule 31 (expression -> PLUS expression .)
    TIMES           reduce using rule 31 (expression -> PLUS expression .)
    POWER           reduce using rule 31 (expression -> PLUS expression .)
    LT              reduce using rule 31 (expression -> PLUS expression .)
    LTE             reduce using rule 31 (expression -> PLUS expression .)
    GT              reduce using rule 31 (expression -> PLUS expression .)
    GTE             reduce using rule 31 (expression -> PLUS expression .)
    AND             reduce using rule 31 (expression -> PLUS expression .)
    OR              reduce using rule 31 (expression -> PLUS expression .)
    EQUALS          reduce using rule 31 (expression -> PLUS expression .)
    NE              reduce using rule 31 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 31 (expression -> PLUS expression .)
    RBRACE          reduce using rule 31 (expression -> PLUS expression .)
    LBRACE          reduce using rule 31 (expression -> PLUS expression .)
    RPAREN          reduce using rule 31 (expression -> PLUS expression .)
    COMMA           reduce using rule 31 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! POWER           [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LTE             [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! EQUALS          [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]


state 57

    (30) expression -> MINUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . LTE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GTE expression
    (25) expression -> expression . AND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NE expression

    PLUS            reduce using rule 30 (expression -> MINUS expression .)
    MINUS           reduce using rule 30 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 30 (expression -> MINUS expression .)
    MODULUS         reduce using rule 30 (expression -> MINUS expression .)
    TIMES           reduce using rule 30 (expression -> MINUS expression .)
    POWER           reduce using rule 30 (expression -> MINUS expression .)
    LT              reduce using rule 30 (expression -> MINUS expression .)
    LTE             reduce using rule 30 (expression -> MINUS expression .)
    GT              reduce using rule 30 (expression -> MINUS expression .)
    GTE             reduce using rule 30 (expression -> MINUS expression .)
    AND             reduce using rule 30 (expression -> MINUS expression .)
    OR              reduce using rule 30 (expression -> MINUS expression .)
    EQUALS          reduce using rule 30 (expression -> MINUS expression .)
    NE              reduce using rule 30 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 30 (expression -> MINUS expression .)
    RBRACE          reduce using rule 30 (expression -> MINUS expression .)
    LBRACE          reduce using rule 30 (expression -> MINUS expression .)
    RPAREN          reduce using rule 30 (expression -> MINUS expression .)
    COMMA           reduce using rule 30 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
